"Journal","J Mater Sci (2007) 42:3789–3799","xsd:string"
"Reference",":doi","10.1007/s10853-006-0413-0"""""
"Publisher","Springer Science+Business Media","LLC,xsd:string"
"Reference","hasPublicationYear","2007"""""
"Author","Mihir Roy","J. Keith Nelson,R. K. MacCrone,L. S. Schadler,xsd:string"
"Author",";email:[email]","xsd:anyURI"
"Reference",":issn","rdfs:Literal"
"Reference","hasLiteratureType","Scientific Article"
"Reference","hasWebsite","https://doi.org/10.1007/s10853-006-0413-0"""""
"Reference",":doi","10.1007/s10853-006-0413-0"""""
"Reference","hasJournal","J Mater Sci (2007) 42:3789–3799"
